[2026-09-26 19:48:38 +0000] entry
[2026-09-26 19:48:38 +0000] settings: aimEnabled=0 espEnabled=1 aimActivation=0
[2026-09-26 19:48:38 +0000] license: rejected reason=credentials_missing
[2026-09-26 19:48:39 +0000] config refreshed: config v1.0.0 (11 offs)
[2026-09-26 19:51:53 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] aim: pc=0x12a320f20 cam=0x12a1a79b8 team=0x12a1a8670 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:54 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:54 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] aim: pc=0x12a320f20 cam=0x12a1a79b8 team=0x12a1a8670 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:55 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:55 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] aim: pc=0x12a320f20 cam=0x12a1a79b8 team=0x12a1a8670 tf=0x128ec86a0
b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:56 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:56 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:57 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:51:57 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:51:57 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
